"date_posted","application_deadline","sector","environmental_field","employer","job_title","position_type","city","state","country","modality","term","minimum_degree","experience_years","job_type","compensation_minimum","compensation_maximum","hourly","monthly","yearly_salary_min","yearly_salary_max","hard_skills"
"October 28, 2025",NA,"Consulting","energy and infrastructure","Ascend Analytics","Data Scientist","data scientist","Denver","CO","USA","remote","permanent","Bachelor’s","1","full-time",80000,130000,"No","No",80000,130000,"Python; NumPy; Pandas; SciPy"
"October 28, 2025",NA,"Consulting","resource management","FirstCarbon Solutions","Environmental Services Analyst","environmental analyst","Irvine/Walnut Creek","CA","USA","remote option","permanent","Bachelor’s","1","full-time",20,30,"Yes","No",37500,56250,"GIS; Excel"
"October 28, 2025",NA,"Corporate","sustainability","The Wonderful Company","Sustainability Analyst","sustainability analyst","West Los Angeles","CA","USA","hybrid option","permanent","Bachelor’s","2","full-time",80000,90000,"No","No",80000,90000,"Excel"
"October 31, 2025",NA,"Corporate","climate","Stand Insurance","Geospatial Climate Scientist","environmental scientist","San Francisco","CA","USA","on-site","permanent","Master’s or PhD",NA,"full-time",160000,2e+05,"No","No",160000,2e+05,"QGIS; GDAL; SQL; LiDAR; Remote sensing; Spatial analysis"
"October 31, 2025","November 5, 2025","Non-Profit/NGO","conservation","Oceana","Research Assistant, Science and Strategy","researcher","Washington, DC",NA,"USA","hybrid","limited term","Bachelor’s",NA,"full-time",48000,52000,"No","No",48000,52000,"R; GIS; Excel; Tableau"
"October 31, 2025",NA,"Corporate","sustainability","Meissner","Sustainability Reporting Analyst","sustainability analyst","Camarillo","CA","USA","on-site","permanent","Bachelor’s","1","full-time",71700,92000,"No","No",71700,92000,"Excel; Data management"
"October 31, 2025","November 11, 2025","Research/Education","climate","Scripps Institution of Oceanography","Machine Learning Scientist","machine learning specialist","San Diego","CA","USA","on-site","limited term","Bachelor’s (Master’s or PhD preferred)",NA,"full-time",88000,161600,"No","No",88000,161600,"Python; R; Matlab; Tensorflow; Keras; PyTorch; Scikit-Learn; Unix"
"October 31, 2025",NA,"Research/Education","agriculture","The Center for Aquaculture Technologies","Quantitative Geneticist/Analyst","data scientist","Remote",NA,"USA","remote","permanent","Master’s or PhD",NA,"full-time",75000,1e+05,"No","No",75000,1e+05,"R; Python; Linux"
"November 1, 2025",NA,"Corporate","energy and infrastructure","Clearway Energy","Power Market Fundamentals Analyst","environmental analyst","Multiple Locations",NA,"USA","hybrid option","permanent","Bachelor’s","1","full-time",70000,85000,"No","No",70000,85000,"Python; R; SQL"
"November 1, 2025",NA,"Non-Profit/NGO","communication","Public Health Solutions","Data Analyst","data analyst","New York","NY","USA","hybrid","limited term","Bachelor’s","2","full-time",70000,70000,"No","No",70000,70000,"Excel; R; STATA; Python; Power BI; ArcGIS"
"November 4, 2025",NA,"Consulting","geospatial","Land IQ","Remote Sensing Scientist","environmental scientist","Sacramento","CA","USA","on-site","permanent","Master’s","0","full-time",85000,115000,"No","No",85000,115000,"Python; NumPy; SciPy; Geopandas; Matplotlib; Scikit-Learn; Tensorflow; Keras; Remote sensing; GIS"
"November 4, 2025",NA,"Consulting","geospatial","Land IQ","GIS/Science Intern","GIS technician","Sacramento","CA","USA","on-site","limited term","High school (near completion of BS/MS)","0","internship",20,20,"Yes","No",37500,37500,"ArcGIS; ESRI products; GIS; Spatial analysis; Data management"
"November 4, 2025",NA,"Corporate","agriculture","Ohalo","Field Trial & Greenhouse Evaluation Specialist","environmental scientist","Watsonville","CA","USA","on-site","permanent","Bachelor’s","3","full-time",80000,115000,"No","No",80000,115000,"R; Python; Excel"
"November 7, 2025",NA,"Research/Education","conservation","SUNY College of Environmental Science and Forestry","Biodiversity Data Researcher","researcher","Albany","NY","USA","hybrid","limited term","Master’s or PhD",NA,"full-time",60000,70000,"No","No",60000,70000,"ArcGIS; QGIS; R; Python; Spatial analysis"
"November 7, 2025",NA,"Corporate","agriculture","Syngenta Seeds","Data Scientist","data scientist","Hyderabad",NA,"India","on-site","permanent","Bachelor’s (Master’s or PhD preferred)",NA,"full-time",NA,NA,"No","No",NA,NA,"Python; R; SQL; ML frameworks; Git; Cloud computing; Tableau; Power BI"
"November 4, 2025",NA,"Corporate","communication","Sofar Ocean","Science Communicator","environmental analyst","San Francisco","CA","USA","hybrid","permanent",NA,NA,"full-time",130000,178000,"No","No",130000,178000,"Python; R; Julia; pandas; xarray; GDAL; cartopy; plotly; matplotlib"
"November 7, 2025","November 7, 2025","Research/Education","energy and infrastructure","PSE Healthy Energy","Environmental Analyst","environmental analyst","Oakland","CA","USA","remote option","permanent","Master’s or Bachelor’s w/ experience","1","full-time",75000,88000,"No","No",75000,88000,"Python; R; SQL; Data management; Machine learning basics"
"November 7, 2025",NA,"Consulting","geospatial","RedCastle Resources","Remote Sensing/GIS Analyst","environmental scientist","Salt Lake City","UT","USA","on-site","permanent","Bachelor’s (Master’s preferred)",NA,"full-time",NA,NA,"No","No",NA,NA,"Google Earth Engine; eCognition; ERDAS; ArcGIS; R; Python; JavaScript; LiDAR; Remote sensing"
"November 4, 2025","November 30, 2025","Corporate","energy and infrastructure","ENGIE North America","Data Management Intern","data analyst","Santa Barbara","CA","USA","hybrid","limited term","High school (enrolled in degree)","0","internship",23.5,33.5,"Yes","No",44062.5,62812.5,"ArcGIS Pro; ESRI products; Excel"
"November 4, 2025","November 6, 2025","Non-Profit/NGO","conservation","Oceana","Associate, Science and Strategy","environmental analyst","Washington, DC",NA,"USA","hybrid","permanent","Master’s",NA,"full-time",54000,62000,"No","No",54000,62000,"Excel; R"
"November 8, 2025","November 26, 2025","State Government","resource management","Department of Water Resources","Environmental Scientist","environmental scientist","Fresno","CA","USA","hybrid","permanent","Bachelor’s",NA,"full-time",4418,9321,"No","Yes",53016,111852,"GIS; Excel; MS Office"
"November 8, 2025","November 13, 2025","State Government","resource management","Department of Transportation","Environmental Scientist","environmental scientist","San Luis Obispo","CA","USA","hybrid","permanent","Bachelor’s",NA,"full-time",4269,8877,"No","Yes",51228,106524,"GIS; MS Office"
"November 10, 2025","December 6, 2025","State Government","environmental justice","California Department of Pesticide Regulation","Environmental Scientist","environmental scientist","Sacramento","CA","USA","hybrid","permanent","Bachelor’s",NA,"full-time",4418,9321,"No","Yes",53016,111852,"R; Python; C++; SQL; SAS; GIS; Geospatial analysis; Statistical analysis; Time-series analysis; Environmental monitoring"
"November 10, 2025",NA,"Consulting","resource management","Langan","Environmental Intern / Co-op","environmental consultant","Santa Barbara","CA","USA","on-site","limited term","Working toward Bachelor's","0","internship",24,31,"Yes","No",45000,58125,"GIS; Microsoft Office; Environmental software"
"November 10, 2025",NA,"Non-Profit/NGO","energy and infrastructure","California ISO","Market Development Analyst","data analyst","Folsom","CA","USA","hybrid","permanent","Bachelor’s (Master’s preferred)","2","full-time",45.1,75.18,"Yes","No",84562.5,140962.5,"R; Python; SQL; Data visualization; Optimization principles"
"November 10, 2025","Open until filled","Research/Education","ecology","Caesar Kleberg Wildlife Research Institute (Texas A&M–Kingsville)","PhD Position: Geospatial & Movement Ecology","researcher","Kingville","TX","USA","on-site","permanent","Master’s",NA,"full-time",2200,2200,"No","Yes",26400,26400,"R; Python; GIS; QGIS; ArcGIS; Remote sensing; Google Earth Engine"
"November 10, 2025",NA,"Corporate","plant science","Green Diamond","Resource Carbon Analyst","environmental analyst","Seattle (preferred)","WA","USA","remote option","permanent",NA,NA,"full-time",79700,119600,"No","No",79700,119600,"Quantitative forestry; Spatial analysis; Data analysis"
"November 12, 2025",NA,"Consulting","geospatial","ICF","Junior GIS Specialist","GIS technician","San Juan",NA,"Puerto Rico","on-site","limited term","Bachelor’s","2","full-time",60637,103083,"No","No",60637,103083,"ArcGIS Pro; ArcGIS Online; Geodatabases; Raster interpretation; GPS; Survey123; QuickCapture"
"November 12, 2025",NA,"Consulting","resource management","ERM","Consultant / Environmental Scientist","environmental scientist","Edmonds","WA","USA","hybrid","permanent","Bachelor’s","2","full-time",77969,83641,"No","No",77969,83641,"Excel; Databases; Technical writing; Data recording; Field sampling"
"November 12, 2025","November 30, 2025","State Government","water/coastal","SF Bay Conservation & Development Commission","Shoreline Development Analyst / Coastal Program Analyst II","environmental analyst","San Francisco","CA","USA","hybrid","limited term",NA,NA,"full-time",7328,9178,"No","Yes",87936,110136,"GIS (preferred); Project management; Planning"
"November 12, 2025",NA,"Corporate","water/coastal","CorPower Ocean","Data Analyst, Wave Energy","data analyst","Stockholm",NA,"Sweden","on-site","permanent","MSc",NA,"full-time",NA,NA,"No","No",NA,NA,"Matlab; Python (preferred); Physical modeling; Solid mechanics; Thermodynamics; Power electronics"
"November 14, 2025","Open until filled","Research/Education","communication","UC Riverside","Museum Scientist","researcher","Coachella Valley","CA","USA","on-site","permanent","Bachelor’s (Master’s preferred)",NA,"full-time",30.32,46.46,"Yes","No",56850,87112.5,"GIS; Statistical software; Database management; Field instrumentation; GPS; Telemetry"
"November 14, 2025","December 31, 2025","Research/Education","ecology","Colorado State University","Resilience Research Specialist","researcher","Fort Collins","CO","USA","remote option","permanent","Bachelor’s","1","full-time",55000,65000,"No","No",55000,65000,"R; Python; ArcGIS (depending on specialty)"
"November 14, 2025","November 18, 2025","State Government","geospatial","Texas Parks & Wildlife Department","Geographic Information Specialist II","GIS technician","Austin","TX","USA","on-site","permanent","Bachelor’s","0.5","full-time",5237.5,5237.5,"No","Yes",62850,62850,"ArcGIS Pro; SQL; GPS; Geospatial analysis; Relational databases"
"November 14, 2025","November 24, 2025","State Government","water/coastal","California State Water Resources Control Board","Water Telemetry Data Specialist","data scientist","Sacramento","CA","USA","hybrid","permanent","Master’s",NA,"full-time",8392,10505,"No","Yes",100704,126060,"Data pipelines; ETL; GUI tools; Data analysis; Python; R"
"November 15, 2025",NA,"Non-Profit/NGO","water/coastal","Concurrent Technologies Corporation","Associate Water Systems Analyst","environmental analyst","Washington","DC","USA","hybrid","permanent","Bachelor’s","2","full-time",NA,NA,"No","No",NA,NA,"GIS (ArcPro); Water systems; Infrastructure; Risk analysis"
"November 15, 2025","December 1, 2025","State Government","energy and infrastructure","Executive Branch — State of Hawai‘i","Renewable Energy Specialist","environmental analyst","Oahu","HI","USA","on-site","permanent","Bachelor’s","1","full-time",NA,NA,"No","No",NA,NA,"GIS; Python; R; MS Office; Energy systems analysis"
"November 21, 2025",NA,"Consulting","resource management","Cushman & Wakefield","Energy and Sustainability Analyst","environmental analyst","Sacramento","CA","USA","remote","permanent",NA,NA,"full-time",73400.22,86353.2,"No","No",73400.22,86353.2,"Utility database review; Water/waste analytics; Excel"
"November 21, 2025",NA,"Consulting","resource management","​Cushman & Wakefield","Sustainable Operations Analyst","sustainability analyst","Multiple","Multiple","USA","hybrid","permanent","Bachelor’s or Master’s","1-2","full-time",62050,73000,"No","No",62050,73000,"Excel; PowerBI; Sustainability data systems; HVAC basics; ESG reporting"
"November 21, 2025","December 13, 2025","Non-Profit/NGO","sustainability","Los Angeles Climate Week","Green Practices Intern",NA,"Los Angeles","CA","USA","remote","limited term",NA,"0","internship",0,0,"No","No",0,0,"Google Workspace; Airtable; Research; Data tracking"
"November 21, 2025",NA,"Consulting","sustainability","Resource Energy","Sustainability Data Analyst","data analyst","Ellicott City","MD","USA","remote","permanent","Bachelor’s","1-3","full-time",60000,75000,"No","No",60000,75000,"Excel (Macros); GHG Protocol; Scope 1-3 emissions; Data QA/QC"
"November 21, 2025","November 21, 2025","Consulting","resource management","Athenica Environmental Services","Environmental Scientist","environmental scientist","Queens","NY","USA","on-site","permanent","Bachelor’s","0-2","full-time",55000,58000,"No","No",55000,58000,"Excel; MS Office; Environmental regulations; Field sampling"
"November 21, 2025",NA,"Consulting","water/industrial hygiene","NYC Cooling Tower Inspections & Services","Environmental Consultant (Apprentice)","environmental consultant","Fort Lee","NJ","USA","on-site","permanent",NA,"0","full-time",60000,72000,"No","No",60000,72000,"MS Office; Apple software; Water testing; Fieldwork"
"November 21, 2025","November 17, 2025","Consulting","energy and infrastructure","EDM International","Environmental Analyst","environmental analyst","Fort Collins","CO","USA","hybrid","permanent","Master’s or relevant experience",NA,"full-time",70000,90000,"No","No",70000,90000,"Data analysis; Wildlife biology; Field data collection"
"November 21, 2025",NA,"Non-Profit/NGO","water/coastal","Marine Stewardship Council","Data Insight Analyst","data analyst","London",NA,"UK","on-site","permanent",NA,NA,"full-time",NA,NA,"No","No",NA,NA,"SQL; Python; R; Git; Statistics"
"November 21, 2025","Open until filled","Local Government","geospatial","County of Los Angeles Public Health","GIS Analyst","GIS technician","Los Angeles","CA","USA","on-site","permanent","Bachelor’s or Master’s","0.5","full-time",92175.36,117649.2,"No","No",92175.36,117649.2,"ArcGIS; Spatial analysis; Data conversion; Data QA/QC"
"November 21, 2025","October 1, 2025","Research/Education","environmental justice","Columbia University","Data Analyst","data analyst","New York","NY","USA","on-site","limited term","Bachelor’s or Master’s","2-3","full-time",65300,75000,"No","No",65300,75000,"R; Python; Stata; Matlab; Git; Survey data; Data visualization"
"November 21, 2025","November 20, 2025","Local Government","geospatial","City of La Habra","GIS Analyst","GIS technician","La Habra","CA","USA","on-site","permanent","Bachelor’s","3","full-time",82266,102738,"No","No",82266,102738,"ArcGIS; CAD; GPS; Visual Basic; C#; Python; Crystal Reports; Web GIS"
"November 21, 2025",NA,"Consulting","water/coastal","Michael Baker International","Surface Water Environmental Associate","environmental analyst","Santa Ana","CA","USA","hybrid","permanent","Bachelor’s","0-2","full-time",55681,81848,"No","No",55681,81848,"ArcGIS; AutoCAD; Bluebeam; Stormwater sampling; Hydrology basics"
"November 21, 2025","November 2, 2025","Consulting","climate","LSA","Air Quality and Climate Change Analyst","environmental analyst","Multiple","CA","USA","hybrid","permanent","Bachelor’s or Master’s","1-3","full-time",65000,80000,"No","No",65000,80000,"CalEEMod; EMFAC; OFFROAD; AERMOD; HARP; CEQA/NEPA"
"November 25, 2025",NA,"Consulting","geospatial","DAWSON","Environmental Database & GIS Specialist","GIS technician","Fort Huachuca","AZ","USA","on-site","permanent","Bachelor’s or equivalent experience",NA,"full-time",NA,NA,"No","No",NA,NA,"ArcGIS; Database management; Microsoft Office; Access; Excel; Environmental compliance data"
"November 25, 2025",NA,"Corporate","sustainability","Andersen Corporation","Associate Sustainability Data Analyst","data analyst","Oak Park Heights","MN","USA","on-site","permanent","Bachelor’s","0–2","full-time",61760,92640,"No","No",61760,92640,"Excel; Power BI; Tableau; Python; Sustainability reporting (GRI, CDP, TCFD, SASB)"
"November 25, 2025",NA,"Research/Education","geospatial","Ocean Surveys Inc.","Geospatial Data Processing Analyst","GIS technician","Old Saybrook","CT","USA","on-site","permanent","Bachelor’s",NA,"full-time",50000,62000,"No","No",50000,62000,"Hypack; CARIS HIPS/SIPS; SonarWiz; POSPac; ArcGIS; MATLAB; AutoCAD; Python; C++; VBA"
"November 25, 2025",NA,"Research/Education","water/coastal","University of Texas at Austin","Hydrographic Survey Analyst","environmental analyst","Austin","TX","USA","on-site","permanent","Bachelor’s (Master’s preferred)","1+ (preferred)","full-time",88500,120000,"No","No",88500,120000,"GIS; Multibeam processing; Hydrographic survey tools; Oceanographic data analysis"
"November 28, 2025","January 11, 2026","State Government","sustainability","Sealaska","Environmental Sustainability Intern","sustainability analyst","Juneau","AK","USA","on-site","limited term",NA,"0","internship",0,0,"No","No",0,0,"Excel; Data collection; Fieldwork basics; Sustainable resource management"
"November 28, 2025",NA,"Consulting","geospatial","Peak Performers","Public Health GIS Analyst","GIS technician","Austin","TX","USA","on-site","limited term","Associate or Bachelor’s",NA,"full-time",57,57,"Yes","No",106875,106875,"ArcGIS Pro; ArcGIS Online; Experience Builder; Python; ArcGIS Hub; Business Analyst; StoryMaps; Survey123; JavaScript"
"November 28, 2026",NA,"Consulting","resource management","Ensolum","Associate Geologist/Scientist/Engineer","environmental scientist","Midland or Carlsbad","TX/NM","USA","on-site","permanent","Bachelor’s","0–2","full-time",50000,56000,"No","No",50000,56000,"Field sampling; Map creation; Technical writing; Data tabulation"
"November 28, 2025","December 5, 2025","State Government","agriculture","Texas Department of Agriculture","Food Distribution Specialist (Data Analyst)","data analyst","Multiple cities","TX","USA","on-site","permanent","Bachelor’s","2","full-time",5100,5600,"No","Yes",61200,67200,"Excel; Data reconciliation; SQL concepts; Statistics; Report writing"
"November 29, 2025","February 15, 2026","Research/Education","ecology","Smithsonian Environmental Research Center","Summer Intern","reseacher","Edgewater","MD","USA","hybrid option","limited term","Undergraduate or Master’s student","0","internship",2800,2800,"No","Yes",33600,33600,"Lab/field methods; Data collection; Scientific communication"
"November 29, 2025","Open until filled","Local Government","geospatial","Forest Preserve District of DuPage County","Seasonal GIS Preprofessional","GIS technician","Wheaton","IL","USA","on-site","limited term","Student or recent graduate","0","internship",20,25,"Yes","No",37500,46875,"GPS data collection; ArcGIS; AutoCAD; Trimble; Excel; Word"
"November 28, 2025",NA,"Consulting","geospatial","Ensolum","GIS Technician","GIS technician","Carlsbad","NM","USA","on-site","permanent","AS degree or GIS coursework","0–1","full-time",50000,55000,"No","No",50000,55000,"ArcGIS Pro; Geoprocessing tools; Geodatabase management; Field data collection"
"December 2, 2025","February 28, 2026","Consulting","geospatial","EnviroScience","GIS Analyst","GIS technician","Hendersonville","NC","USA","remote option","permanent","Associate’s or Bachelor’s","1–2","full-time",NA,NA,"No","No",NA,NA,"ArcGIS Pro; ArcGIS Online; ArcGIS Enterprise; QGIS; Spatial analysis; ModelBuilder; Python/ArcPy; Field data management"
"December 2, 2025",NA,"Consulting","energy and infrastructure","PEG","Energy Analyst","data analyst","Fairfax","VA","USA","hybrid","permanent","Bachelor’s preferred","0–1","full-time",44000,44000,"No","No",44000,44000,"Energy modeling (Ekotrope, REMrate, SketchUp); Building energy documents; Data entry; Data analysis; LEED/EnergyStar familiarity"
"December 2, 2025",NA,"Consulting","sustainability","3R","Sustainability Intern (Summer 2026)","sustainability analyst","Pittsburgh","PA","USA","remote option","limited term","Graduate student","0","internship",26,26,"Yes","No",48750,48750,"Google Workspace; MS Office; ESG auditing; Data analysis; Policy review; Sustainability reporting"
"December 4, 2025","December 4, 2025","State Government","geospatial","CAL FIRE","GIS Data Analyst","GIS technician","Sacramento County","CA","USA","on-site","limited term",NA,NA,"full-time",4469,6922,"No","Yes",53628,83064,"ArcGIS; Spatial data management; GIS analysis (limited information provided)"
"December 4, 2025",NA,"Local Government","resource management","Travis County","Senior Environmental Specialist (Data Management)","database manager","Austin","TX","USA","hybrid","permanent","Bachelor’s","3","full-time",64410.84,80513.55,"No","No",64410.84,80513.55,"GIS; Spatial database maintenance; Data analysis; Technical writing; Biological monitoring tools"
"December 6, 2025",NA,"Research/Education","ecology","Bowdoin College","Lab Technician (Biology/Environmental Studies)","researcher","Brunswick","ME","USA","on-site","permanent","Bachelor’s","1","full-time",26.35,26.35,"Yes","No",49406.25,49406.25,"Lab maintenance; Field research; Animal culturing; R; SPSS; Ecology/evolution skills"
"December 6, 2025",NA,"Corporate","plant science","OXMAN","Plant Systems and Field Scientist","environmental scientist","New York","NY","USA","on-site","permanent","MS or PhD","3–5","full-time",75000,225000,"No","No",75000,225000,"QGIS; ENVI; R; Python; Google Earth Engine; Hyperspectral & thermal imaging; LIDAR analysis"
"December 6, 2025",NA,"Consulting","resource management","Geomega","Environmental Scientist II","environmental scientist","Boulder","CO","USA","on-site","permanent","Bachelor’s or Master’s","2","full-time",NA,NA,"No","No",NA,NA,"Python; SQL; R; MATLAB; Minitab; Visual MINTEQ; Geochemistry; Data management"
